Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260209_190741.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  noise_level: 0.892990403362096
  pi_threshold: 0.5469926038510866
  learning_rate: 0.000683847843096405
  dropout_rate: 0.003533152609858704
  masked_recon_weight: 0.0012366582530130826
  regularizer: l2
  regularization_weight: 0.006295450333384259
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46168
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17360
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (46168, 1325, 4), Val: (17360, 1325, 4), Test: (23816, 1325, 4)

Randomly sampled 26979/46168 samples (58.4%)
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Epoch [1/143], Total Loss: 1.9024, NLL: 1.8991, Masked: 2.6644, Reg: 25.317884

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 1634
  step_size: 0.25
  bin_size: 61
  sample_fraction: 0.5921085499904417
  moving_average: True
  first_layer_size_factor: 63
  num_layers: 1
  use_conv: True
  conv_channel: 128
  pool_size: 5
  kernel_size: 3
  epochs: 36
  batch_size: 64
  noise_level: 0.08672815719286568
  pi_threshold: 0.4617573443931392
  learning_rate: 0.0001460284281586621
  dropout_rate: 0.16956919622465794
  masked_recon_weight: 0.06611933715251668
  regularizer: none
  regularization_weight: 0.22841123881918346
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 61
  moving_average: True
  data_point_length: 1634 (from 1634)
  step_size: 408 (from fraction 0.25)
  layers: [np.int64(1008)] (first=1008, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 124896
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46992
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 64464
Datasets created:
  Train: (124896, 1634, 5), Val: (46992, 1634, 5), Test: (64464, 1634, 5)

Randomly sampled 73951/124896 samples (59.2%)
Applied denoising with 8.7% masking
Applied denoising with 8.7% masking
Applied denoising with 8.7% masking
Epoch [1/36], Total Loss: 1.8651, NLL: 1.7304, Masked: 2.0372
Epoch [2/36], Total Loss: 1.6514, NLL: 1.5558, Masked: 1.4455
Epoch [3/36], Total Loss: 1.5618, NLL: 1.4787, Masked: 1.2570
Epoch [4/36], Total Loss: 1.5076, NLL: 1.4308, Masked: 1.1618
Epoch [5/36], Total Loss: 1.4701, NLL: 1.3974, Masked: 1.1003
Epoch [6/36], Total Loss: 1.4425, NLL: 1.3724, Masked: 1.0609
Epoch [7/36], Total Loss: 1.4221, NLL: 1.3537, Masked: 1.0337
Epoch [8/36], Total Loss: 1.4047, NLL: 1.3376, Masked: 1.0141
Epoch [9/36], Total Loss: 1.3911, NLL: 1.3253, Masked: 0.9952
Epoch [10/36], Total Loss: 1.3813, NLL: 1.3164, Masked: 0.9816
Epoch [11/36], Total Loss: 1.3721, NLL: 1.3081, Masked: 0.9691
Epoch [12/36], Total Loss: 1.3637, NLL: 1.3003, Masked: 0.9586
Epoch [13/36], Total Loss: 1.3569, NLL: 1.2942, Masked: 0.9492
Epoch [14/36], Total Loss: 1.3510, NLL: 1.2888, Masked: 0.9403
Epoch [15/36], Total Loss: 1.3462, NLL: 1.2845, Masked: 0.9326
Epoch [16/36], Total Loss: 1.3416, NLL: 1.2803, Masked: 0.9266
Epoch [17/36], Total Loss: 1.3378, NLL: 1.2768, Masked: 0.9218
Epoch [18/36], Total Loss: 1.3337, NLL: 1.2732, Masked: 0.9143
Epoch [19/36], Total Loss: 1.3306, NLL: 1.2703, Masked: 0.9110
Epoch [20/36], Total Loss: 1.3267, NLL: 1.2668, Masked: 0.9061
Epoch [21/36], Total Loss: 1.3236, NLL: 1.2640, Masked: 0.9012
Epoch [22/36], Total Loss: 1.3198, NLL: 1.2607, Masked: 0.8938
Epoch [23/36], Total Loss: 1.3183, NLL: 1.2593, Masked: 0.8925
Epoch [24/36], Total Loss: 1.3159, NLL: 1.2572, Masked: 0.8880
Epoch [25/36], Total Loss: 1.3140, NLL: 1.2555, Masked: 0.8859
Epoch [26/36], Total Loss: 1.3112, NLL: 1.2530, Masked: 0.8801
Epoch [27/36], Total Loss: 1.3100, NLL: 1.2519, Masked: 0.8781
Epoch [28/36], Total Loss: 1.3084, NLL: 1.2505, Masked: 0.8752
Epoch [29/36], Total Loss: 1.3072, NLL: 1.2495, Masked: 0.8723
Epoch [30/36], Total Loss: 1.3055, NLL: 1.2481, Masked: 0.8682
Epoch [31/36], Total Loss: 1.3045, NLL: 1.2472, Masked: 0.8664
Epoch [32/36], Total Loss: 1.3025, NLL: 1.2455, Masked: 0.8618
Epoch [33/36], Total Loss: 1.3012, NLL: 1.2443, Masked: 0.8604
Epoch [34/36], Total Loss: 1.2999, NLL: 1.2431, Masked: 0.8587
Epoch [35/36], Total Loss: 1.2988, NLL: 1.2422, Masked: 0.8557
Epoch [36/36], Total Loss: 1.2973, NLL: 1.2410, Masked: 0.8526

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.268262
  - ZINB NLL: 1.217868
Total number of masked values: 9096658
  - Number of values with pi >= 0.4617573443931392: 6
  - Number of values with pi < 0.4617573443931392: 9096652
  - Masked Reconstruction: 0.762165
Mean Absolute Error (MAE): 0.800503
R² Score: 0.940443
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.606654
  - ZINB NLL: 1.524080
Total number of masked values: 5723942
  - Number of values with pi >= 0.4617573443931392: 2
  - Number of values with pi < 0.4617573443931392: 5723940
  - Masked Reconstruction: 1.248860
Mean Absolute Error (MAE): 1.162364
R² Score: -485.833221
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.524080
>>> Full validation metrics: {'total_loss': 1.6066536388309545, 'zinb_nll': 1.5240798335843317, 'mae': 1.1623636484146118, 'r2': -485.8332214355469, 'masked_loss': 1.2488601891857287}

Iteration No: 132 ended. Search finished for the next optimal point.
Time taken: 1168.5198
Function value obtained: 1.5241
Current minimum: 0.9321
Iteration No: 133 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 500
  step_size: 0.3222965875965124
  bin_size: 68
  sample_fraction: 0.35549600492901967
  moving_average: True
  first_layer_size_factor: 9
  num_layers: 2
  use_conv: True
  conv_channel: 117
  pool_size: 5
  kernel_size: 3
  epochs: 54
  batch_size: 128
  noise_level: 0.25377447699487804
  pi_threshold: 0.3572882103954145
  learning_rate: 2.8116926893689128e-05
  dropout_rate: 0.20927054455056987
  masked_recon_weight: 0.047480618154211486
  regularizer: l2
  regularization_weight: 0.08455716973134361
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 68
  moving_average: True
  data_point_length: 500 (from 500)
  step_size: 161 (from fraction 0.3222965875965124)
  layers: [np.int64(144), np.int64(72)] (first=144, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 316864
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 119192
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 163520
Datasets created:
  Train: (316864, 500, 4), Val: (119192, 500, 4), Test: (163520, 500, 4)

Randomly sampled 112643/316864 samples (35.5%)
Applied denoising with 25.4% masking
Applied denoising with 25.4% masking
Applied denoising with 25.4% masking
Epoch [1/54], Total Loss: 2.4936, NLL: 2.1647, Masked: 6.9282, Reg: 176.349586
Epoch [2/54], Total Loss: 2.0218, NLL: 1.9023, Masked: 2.5174, Reg: 168.962366
Epoch [3/54], Total Loss: 2.0132, NLL: 1.8951, Masked: 2.4872, Reg: 163.212032
Epoch [4/54], Total Loss: 2.0093, NLL: 1.8920, Masked: 2.4700, Reg: 158.196576
Epoch [5/54], Total Loss: 2.0045, NLL: 1.8881, Masked: 2.4524, Reg: 153.622631
Epoch [6/54], Total Loss: 2.0027, NLL: 1.8866, Masked: 2.4434, Reg: 149.317909
Epoch [7/54], Total Loss: 1.9995, NLL: 1.8838, Masked: 2.4356, Reg: 145.194251
Epoch [8/54], Total Loss: 1.9983, NLL: 1.8830, Masked: 2.4288, Reg: 141.195342
Epoch [9/54], Total Loss: 1.9965, NLL: 1.8815, Masked: 2.4225, Reg: 137.291638
Epoch [10/54], Total Loss: 1.9952, NLL: 1.8805, Masked: 2.4157, Reg: 133.473903
Epoch [11/54], Total Loss: 1.9958, NLL: 1.8810, Masked: 2.4174, Reg: 129.736290
Epoch [12/54], Total Loss: 1.9947, NLL: 1.8802, Masked: 2.4127, Reg: 126.076056
Epoch [13/54], Total Loss: 1.9951, NLL: 1.8805, Masked: 2.4124, Reg: 122.489040
Epoch [14/54], Total Loss: 1.9944, NLL: 1.8801, Masked: 2.4091, Reg: 118.971502
Epoch [15/54], Total Loss: 1.9952, NLL: 1.8807, Masked: 2.4103, Reg: 115.520062
Epoch [16/54], Total Loss: 1.9953, NLL: 1.8810, Masked: 2.4077, Reg: 112.132117
Epoch [17/54], Total Loss: 1.9958, NLL: 1.8814, Masked: 2.4097, Reg: 108.803493
Epoch [18/54], Total Loss: 1.9954, NLL: 1.8812, Masked: 2.4058, Reg: 105.531925
Epoch [19/54], Total Loss: 1.9948, NLL: 1.8806, Masked: 2.4039, Reg: 102.315058
Epoch [20/54], Total Loss: 1.9953, NLL: 1.8813, Masked: 2.4029, Reg: 99.150147
Epoch [21/54], Total Loss: 1.9952, NLL: 1.8811, Masked: 2.4025, Reg: 96.036179
Epoch [22/54], Total Loss: 1.9941, NLL: 1.8803, Masked: 2.3978, Reg: 92.972944
Epoch [23/54], Total Loss: 1.9952, NLL: 1.8812, Masked: 2.3999, Reg: 89.968175
Epoch [24/54], Total Loss: 1.9945, NLL: 1.8807, Masked: 2.3967, Reg: 87.017602
Epoch [25/54], Total Loss: 1.9940, NLL: 1.8803, Masked: 2.3943, Reg: 84.117475
Epoch [26/54], Total Loss: 1.9938, NLL: 1.8802, Masked: 2.3920, Reg: 81.266552
Epoch [27/54], Total Loss: 1.9942, NLL: 1.8806, Masked: 2.3922, Reg: 78.465248
Epoch [28/54], Total Loss: 1.9942, NLL: 1.8807, Masked: 2.3916, Reg: 75.714076
Epoch [29/54], Total Loss: 1.9942, NLL: 1.8808, Masked: 2.3891, Reg: 73.012727
Epoch [30/54], Total Loss: 1.9941, NLL: 1.8806, Masked: 2.3891, Reg: 70.360795
Epoch [31/54], Total Loss: 1.9940, NLL: 1.8806, Masked: 2.3872, Reg: 67.759082
Epoch [32/54], Total Loss: 1.9939, NLL: 1.8806, Masked: 2.3860, Reg: 65.207090
Epoch [33/54], Total Loss: 1.9947, NLL: 1.8813, Masked: 2.3872, Reg: 62.704796
Epoch [34/54], Total Loss: 1.9945, NLL: 1.8812, Masked: 2.3865, Reg: 60.254007
Epoch [35/54], Total Loss: 1.9940, NLL: 1.8808, Masked: 2.3838, Reg: 57.860774
Epoch [36/54], Total Loss: 1.9949, NLL: 1.8816, Masked: 2.3859, Reg: 55.517158
Epoch [37/54], Total Loss: 1.9941, NLL: 1.8810, Masked: 2.3813, Reg: 53.223701
Epoch [38/54], Total Loss: 1.9950, NLL: 1.8818, Masked: 2.3849, Reg: 50.979298
Epoch [39/54], Total Loss: 1.9954, NLL: 1.8822, Masked: 2.3846, Reg: 48.784034
Epoch [40/54], Total Loss: 1.9952, NLL: 1.8820, Masked: 2.3831, Reg: 46.638738
Epoch [41/54], Total Loss: 1.9955, NLL: 1.8824, Masked: 2.3824, Reg: 44.542425
Epoch [42/54], Total Loss: 1.9957, NLL: 1.8826, Masked: 2.3823, Reg: 42.496780
Epoch [43/54], Total Loss: 1.9952, NLL: 1.8822, Masked: 2.3805, Reg: 40.503236
Epoch [44/54], Total Loss: 1.9952, NLL: 1.8823, Masked: 2.3794, Reg: 38.561238
Epoch [45/54], Total Loss: 1.9953, NLL: 1.8823, Masked: 2.3803, Reg: 36.669962
Epoch [46/54], Total Loss: 1.9956, NLL: 1.8826, Masked: 2.3792, Reg: 34.827616
Epoch [47/54], Total Loss: 1.9957, NLL: 1.8828, Masked: 2.3786, Reg: 33.036773
Epoch [48/54], Total Loss: 1.9958, NLL: 1.8830, Masked: 2.3767, Reg: 31.295954
Epoch [49/54], Total Loss: 1.9963, NLL: 1.8833, Masked: 2.3795, Reg: 29.604176
Epoch [50/54], Total Loss: 1.9960, NLL: 1.8832, Masked: 2.3769, Reg: 27.964236
Epoch [51/54], Total Loss: 1.9963, NLL: 1.8834, Masked: 2.3780, Reg: 26.373273
Epoch [52/54], Total Loss: 1.9965, NLL: 1.8836, Masked: 2.3772, Reg: 24.832916
Epoch [53/54], Total Loss: 1.9969, NLL: 1.8841, Masked: 2.3767, Reg: 23.341836
Epoch [54/54], Total Loss: 1.9965, NLL: 1.8837, Masked: 2.3755, Reg: 21.901462

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.989777
  - ZINB NLL: 1.877635
Total number of masked values: 12573249
  - Number of values with pi >= 0.3572882103954145: 0
  - Number of values with pi < 0.3572882103954145: 12573249
  - Masked Reconstruction: 2.361845
  - Regularization: 21.188382
Mean Absolute Error (MAE): 2.297877
R² Score: 0.164212
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 2.101760
  - ZINB NLL: 1.983515
Total number of masked values: 13181551
  - Number of values with pi >= 0.3572882103954145: 0
  - Number of values with pi < 0.3572882103954145: 13181551
  - Masked Reconstruction: 2.490389
  - Regularization: 21.188382
Mean Absolute Error (MAE): 2.497916
R² Score: 0.062209
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.983515
>>> Full validation metrics: {'total_loss': 2.101760275500422, 'zinb_nll': 1.9835150631668343, 'mae': 2.497915744781494, 'r2': 0.06220895051956177, 'masked_loss': 2.490389049737291, 'reg_loss': 21.18838219474969}

Iteration No: 133 ended. Search finished for the next optimal point.
Time taken: 884.1340
Function value obtained: 1.9835
Current minimum: 0.9321
Iteration No: 134 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 500
  step_size: 0.31485975043950615
  bin_size: 74
  sample_fraction: 0.37362490704415774
  moving_average: True
  first_layer_size_factor: 26
  num_layers: 3
  use_conv: True
  conv_channel: 113
  pool_size: 6
  kernel_size: 3
  epochs: 60
  batch_size: 128
  noise_level: 0.33708367045523513
  pi_threshold: 0.42194525201774624
  learning_rate: 3.175882914197376e-05
  dropout_rate: 0.32917329414388913
  masked_recon_weight: 0.007501162729139814
  regularizer: none
  regularization_weight: 0.4303774070369846
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 74
  moving_average: True
  data_point_length: 500 (from 500)
  step_size: 157 (from fraction 0.31485975043950615)
  layers: [np.int64(416), np.int64(208), np.int64(104)] (first=416, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 324928
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 122224
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 167682
Datasets created:
  Train: (324928, 500, 4), Val: (122224, 500, 4), Test: (167682, 500, 4)

Randomly sampled 121401/324928 samples (37.4%)
Applied denoising with 33.7% masking
Applied denoising with 33.7% masking
Applied denoising with 33.7% masking
Epoch [1/60], Total Loss: 1.9548, NLL: 1.9248, Masked: 3.9926
Epoch [2/60], Total Loss: 1.6868, NLL: 1.6727, Masked: 1.8752
Epoch [3/60], Total Loss: 1.6793, NLL: 1.6654, Masked: 1.8458
Epoch [4/60], Total Loss: 1.6769, NLL: 1.6631, Masked: 1.8352
Epoch [5/60], Total Loss: 1.6746, NLL: 1.6609, Masked: 1.8276
Epoch [6/60], Total Loss: 1.6731, NLL: 1.6594, Masked: 1.8240
Epoch [7/60], Total Loss: 1.6719, NLL: 1.6583, Masked: 1.8194
Epoch [8/60], Total Loss: 1.6710, NLL: 1.6574, Masked: 1.8155
Epoch [9/60], Total Loss: 1.6705, NLL: 1.6569, Masked: 1.8124
Epoch [10/60], Total Loss: 1.6697, NLL: 1.6561, Masked: 1.8085
Epoch [11/60], Total Loss: 1.6691, NLL: 1.6556, Masked: 1.8045
Epoch [12/60], Total Loss: 1.6650, NLL: 1.6517, Masked: 1.7788
Epoch [13/60], Total Loss: 1.6518, NLL: 1.6390, Masked: 1.7080
Epoch [14/60], Total Loss: 1.6426, NLL: 1.6301, Masked: 1.6576
Epoch [15/60], Total Loss: 1.6341, NLL: 1.6219, Masked: 1.6182
Epoch [16/60], Total Loss: 1.6283, NLL: 1.6163, Masked: 1.5983
Epoch [17/60], Total Loss: 1.6252, NLL: 1.6133, Masked: 1.5871
Epoch [18/60], Total Loss: 1.6222, NLL: 1.6104, Masked: 1.5770
Epoch [19/60], Total Loss: 1.6195, NLL: 1.6077, Masked: 1.5685
Epoch [20/60], Total Loss: 1.6171, NLL: 1.6054, Masked: 1.5593
Epoch [21/60], Total Loss: 1.6107, NLL: 1.5993, Masked: 1.5210
Epoch [22/60], Total Loss: 1.6044, NLL: 1.5933, Masked: 1.4858
Epoch [23/60], Total Loss: 1.6009, NLL: 1.5899, Masked: 1.4705
Epoch [24/60], Total Loss: 1.5981, NLL: 1.5871, Masked: 1.4592
Epoch [25/60], Total Loss: 1.5953, NLL: 1.5844, Masked: 1.4501
Epoch [26/60], Total Loss: 1.5929, NLL: 1.5820, Masked: 1.4444
Epoch [27/60], Total Loss: 1.5909, NLL: 1.5801, Masked: 1.4391
Epoch [28/60], Total Loss: 1.5895, NLL: 1.5787, Masked: 1.4338
Epoch [29/60], Total Loss: 1.5877, NLL: 1.5769, Masked: 1.4294
Epoch [30/60], Total Loss: 1.5853, NLL: 1.5746, Masked: 1.4265
Epoch [31/60], Total Loss: 1.5840, NLL: 1.5734, Masked: 1.4226
Epoch [32/60], Total Loss: 1.5827, NLL: 1.5720, Masked: 1.4187
Epoch [33/60], Total Loss: 1.5817, NLL: 1.5711, Masked: 1.4163
Epoch [34/60], Total Loss: 1.5809, NLL: 1.5703, Masked: 1.4151
Epoch [35/60], Total Loss: 1.5794, NLL: 1.5688, Masked: 1.4103
Epoch [36/60], Total Loss: 1.5783, NLL: 1.5677, Masked: 1.4084
Epoch [37/60], Total Loss: 1.5777, NLL: 1.5671, Masked: 1.4062
Epoch [38/60], Total Loss: 1.5764, NLL: 1.5659, Masked: 1.4029
Epoch [39/60], Total Loss: 1.5753, NLL: 1.5648, Masked: 1.4023
Epoch [40/60], Total Loss: 1.5741, NLL: 1.5636, Masked: 1.3994
Epoch [41/60], Total Loss: 1.5733, NLL: 1.5628, Masked: 1.3974
Epoch [42/60], Total Loss: 1.5721, NLL: 1.5617, Masked: 1.3959
Epoch [43/60], Total Loss: 1.5715, NLL: 1.5611, Masked: 1.3940
Epoch [44/60], Total Loss: 1.5709, NLL: 1.5604, Masked: 1.3935
Epoch [45/60], Total Loss: 1.5694, NLL: 1.5589, Masked: 1.3900
Epoch [46/60], Total Loss: 1.5686, NLL: 1.5581, Masked: 1.3884
Epoch [47/60], Total Loss: 1.5679, NLL: 1.5574, Masked: 1.3872
Epoch [48/60], Total Loss: 1.5668, NLL: 1.5564, Masked: 1.3828
Epoch [49/60], Total Loss: 1.5663, NLL: 1.5559, Masked: 1.3816
Epoch [50/60], Total Loss: 1.5653, NLL: 1.5550, Masked: 1.3788
Epoch [51/60], Total Loss: 1.5632, NLL: 1.5529, Masked: 1.3729
Epoch [52/60], Total Loss: 1.5613, NLL: 1.5511, Masked: 1.3666
Epoch [53/60], Total Loss: 1.5594, NLL: 1.5492, Masked: 1.3613
Epoch [54/60], Total Loss: 1.5572, NLL: 1.5470, Masked: 1.3552
Epoch [55/60], Total Loss: 1.5556, NLL: 1.5455, Masked: 1.3512
Epoch [56/60], Total Loss: 1.5539, NLL: 1.5438, Masked: 1.3464
Epoch [57/60], Total Loss: 1.5523, NLL: 1.5422, Masked: 1.3420
Epoch [58/60], Total Loss: 1.5506, NLL: 1.5406, Masked: 1.3380
Epoch [59/60], Total Loss: 1.5491, NLL: 1.5391, Masked: 1.3345
Epoch [60/60], Total Loss: 1.5479, NLL: 1.5379, Masked: 1.3319

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.526482
  - ZINB NLL: 1.517206
Total number of masked values: 18224652
  - Number of values with pi >= 0.42194525201774624: 0
  - Number of values with pi < 0.42194525201774624: 18224652
  - Masked Reconstruction: 1.236664
Mean Absolute Error (MAE): 1.212823
R² Score: 0.757917
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.561344
  - ZINB NLL: 1.550929
Total number of masked values: 18205891
  - Number of values with pi >= 0.42194525201774624: 0
  - Number of values with pi < 0.42194525201774624: 18205891
  - Masked Reconstruction: 1.388508
Mean Absolute Error (MAE): 1.377278
R² Score: 0.494059
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.550929
>>> Full validation metrics: {'total_loss': 1.5613444373313943, 'zinb_nll': 1.5509290159146563, 'mae': 1.377278208732605, 'r2': 0.4940592050552368, 'masked_loss': 1.388507676570886}

Iteration No: 134 ended. Search finished for the next optimal point.
Time taken: 959.8066
Function value obtained: 1.5509
Current minimum: 0.9321
Iteration No: 135 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr
  data_point_length: 1530
  step_size: 0.250439481286876
  bin_size: 100
  sample_fraction: 0.6374185295242982
  moving_average: False
  first_layer_size_factor: 91
  num_layers: 3
  use_conv: True
  conv_channel: 28
  pool_size: 6
  kernel_size: 3
  epochs: 30
  batch_size: 128
  noise_level: 0.44741134576645264
  pi_threshold: 0.3
  learning_rate: 2.5751710139310984e-05
  dropout_rate: 0.4477985764317129
  masked_recon_weight: 0.033913581999689156
  regularizer: l2
  regularization_weight: 0.007820918986808187
================================================================================

Creating datasets with:
  features: ['Centr']
  bin_size: 100
  moving_average: False
  data_point_length: 15 (from 1530)
  step_size: 3 (from fraction 0.250439481286876)
  layers: [np.int64(1456), np.int64(728), np.int64(364)] (first=1456, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
