Device: cuda

================================================================================
Resuming from checkpoint: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260211_112559.pkl
================================================================================

Loaded 60 previous trials
Best score so far: 0.708859

Adjusting n_calls: 150 total - 60 completed = 90 remaining


################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Resuming with 60 previous trials
# Running 90 additional trials
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260213_115730.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.
Iteration No: 1 ended. Evaluation done at random point.
Time taken: 0.0019
Function value obtained: 0.7089
Current minimum: 0.7089
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  pi_threshold: 0.6968846237164871
  learning_rate: 0.0007119418600172992
  dropout_rate: 0.3058265802441405
  masked_recon_weight: 0.0010672476836323717
  regularizer: l1
  regularization_weight: 0.04714358681860233
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 51520
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 25832
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 9992
Datasets created:
  Train: (51520, 1325, 4), Val: (25832, 1325, 4), Test: (9992, 1325, 4)

Randomly sampled 30106/51520 samples (58.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/143], Total Loss: 494.7142, NLL: 3.1506, Masked: 27.4777, Reg: 491.534228

Iteration No: 41 ended. Search finished for the next optimal point.
Time taken: 1761.3713
Function value obtained: 1.2450
Current minimum: 0.6847
Iteration No: 42 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 500
  step_size: 1.0
  bin_size: 1
  sample_fraction: 0.25
  moving_average: True
  first_layer_size_factor: 150
  num_layers: 1
  use_conv: False
  conv_channel: 128
  pool_size: 2
  kernel_size: 3
  epochs: 150
  batch_size: 32
  pi_threshold: 0.3
  learning_rate: 1e-05
  dropout_rate: 0.0
  masked_recon_weight: 4.896126855367012
  regularizer: l2
  regularization_weight: 100.0
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 1
  moving_average: True
  data_point_length: 500 (from 500)
  step_size: 500 (from fraction 1.0)
  layers: [np.int64(2400)] (first=2400, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 113960
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 57144
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 22096
Datasets created:
  Train: (113960, 500, 5), Val: (57144, 500, 5), Test: (22096, 500, 5)

Randomly sampled 28490/113960 samples (25.0%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/150], Total Loss: 157.8350, NLL: 2.1026, Masked: 31.8073, Reg: 248825.551239
Epoch [2/150], Total Loss: 157.9225, NLL: 2.0974, Masked: 31.8262, Reg: 212812.268150
Epoch [3/150], Total Loss: 158.0867, NLL: 2.0935, Masked: 31.8605, Reg: 199327.774797
Epoch [4/150], Total Loss: 158.0938, NLL: 2.0895, Masked: 31.8628, Reg: 194398.831374
Epoch [5/150], Total Loss: 158.0962, NLL: 2.0854, Masked: 31.8641, Reg: 192104.920621
Epoch [6/150], Total Loss: 158.0584, NLL: 2.0813, Masked: 31.8572, Reg: 190334.940858
Epoch [7/150], Total Loss: 158.0656, NLL: 2.0772, Masked: 31.8595, Reg: 188617.586011
Epoch [8/150], Total Loss: 158.1422, NLL: 2.0732, Masked: 31.8760, Reg: 186909.201614
Epoch [9/150], Total Loss: 158.1294, NLL: 2.0691, Masked: 31.8742, Reg: 185208.591254
Epoch [10/150], Total Loss: 158.0331, NLL: 2.0650, Masked: 31.8554, Reg: 183515.752412
Epoch [11/150], Total Loss: 158.0572, NLL: 2.0609, Masked: 31.8612, Reg: 181830.685254
Epoch [12/150], Total Loss: 157.9890, NLL: 2.0568, Masked: 31.8481, Reg: 180153.396923
Epoch [13/150], Total Loss: 158.0311, NLL: 2.0527, Masked: 31.8575, Reg: 178483.873069
Epoch [14/150], Total Loss: 158.0611, NLL: 2.0486, Masked: 31.8645, Reg: 176822.124585
Epoch [15/150], Total Loss: 158.0446, NLL: 2.0446, Masked: 31.8619, Reg: 175168.148923
Epoch [16/150], Total Loss: 157.8693, NLL: 2.0405, Masked: 31.8270, Reg: 173521.943432
Epoch [17/150], Total Loss: 157.9079, NLL: 2.0364, Masked: 31.8357, Reg: 171883.503181
Epoch [18/150], Total Loss: 158.0030, NLL: 2.0323, Masked: 31.8560, Reg: 170252.842679
Epoch [19/150], Total Loss: 157.9070, NLL: 2.0282, Masked: 31.8372, Reg: 168629.956863
Epoch [20/150], Total Loss: 158.0519, NLL: 2.0241, Masked: 31.8676, Reg: 167014.836638
Epoch [21/150], Total Loss: 158.0085, NLL: 2.0200, Masked: 31.8596, Reg: 165407.494478
Epoch [22/150], Total Loss: 157.9812, NLL: 2.0159, Masked: 31.8548, Reg: 163807.918388
Epoch [23/150], Total Loss: 158.0443, NLL: 2.0118, Masked: 31.8686, Reg: 162216.123072
Epoch [24/150], Total Loss: 157.9672, NLL: 2.0077, Masked: 31.8537, Reg: 160632.090134
Epoch [25/150], Total Loss: 158.0605, NLL: 2.0036, Masked: 31.8735, Reg: 159055.835091
Epoch [26/150], Total Loss: 157.9927, NLL: 1.9995, Masked: 31.8605, Reg: 157487.349954
Epoch [27/150], Total Loss: 158.0947, NLL: 1.9954, Masked: 31.8822, Reg: 155926.632355
Epoch [28/150], Total Loss: 157.9724, NLL: 1.9913, Masked: 31.8581, Reg: 154373.693866
Epoch [29/150], Total Loss: 157.9930, NLL: 1.9872, Masked: 31.8631, Reg: 152828.522526
Epoch [30/150], Total Loss: 157.9681, NLL: 1.9830, Masked: 31.8589, Reg: 151291.127824
Epoch [31/150], Total Loss: 157.9508, NLL: 1.9789, Masked: 31.8562, Reg: 149761.500916
Epoch [32/150], Total Loss: 157.9409, NLL: 1.9748, Masked: 31.8550, Reg: 148239.645752
Epoch [33/150], Total Loss: 158.0595, NLL: 1.9707, Masked: 31.8801, Reg: 146725.564980
Epoch [34/150], Total Loss: 157.9913, NLL: 1.9666, Masked: 31.8670, Reg: 145219.256387
Epoch [35/150], Total Loss: 157.9385, NLL: 1.9625, Masked: 31.8570, Reg: 143720.718516
Epoch [36/150], Total Loss: 157.9218, NLL: 1.9584, Masked: 31.8544, Reg: 142229.951707
Epoch [37/150], Total Loss: 157.8660, NLL: 1.9543, Masked: 31.8439, Reg: 140746.960266
Epoch [38/150], Total Loss: 157.9812, NLL: 1.9502, Masked: 31.8683, Reg: 139271.739379
Epoch [39/150], Total Loss: 157.9419, NLL: 1.9461, Masked: 31.8611, Reg: 137804.288695
Epoch [40/150], Total Loss: 158.0767, NLL: 1.9420, Masked: 31.8894, Reg: 136344.611421
Epoch [41/150], Total Loss: 157.8684, NLL: 1.9379, Masked: 31.8477, Reg: 134892.706262
Epoch [42/150], Total Loss: 157.7314, NLL: 1.9338, Masked: 31.8206, Reg: 133448.571176
Epoch [43/150], Total Loss: 157.8936, NLL: 1.9297, Masked: 31.8545, Reg: 132012.211051
Epoch [44/150], Total Loss: 157.8456, NLL: 1.9256, Masked: 31.8456, Reg: 130583.619026
Epoch [45/150], Total Loss: 157.9288, NLL: 1.9215, Masked: 31.8634, Reg: 129162.801971
Epoch [46/150], Total Loss: 157.8852, NLL: 1.9174, Masked: 31.8553, Reg: 127749.756814
Epoch [47/150], Total Loss: 157.8568, NLL: 1.9133, Masked: 31.8504, Reg: 126344.482440
Epoch [48/150], Total Loss: 157.9200, NLL: 1.9092, Masked: 31.8641, Reg: 124946.980038
Epoch [49/150], Total Loss: 157.9409, NLL: 1.9051, Masked: 31.8692, Reg: 123557.248441
Epoch [50/150], Total Loss: 157.9544, NLL: 1.9011, Masked: 31.8728, Reg: 122175.293857
Epoch [51/150], Total Loss: 157.8483, NLL: 1.8970, Masked: 31.8520, Reg: 120801.108945
Epoch [52/150], Total Loss: 157.7841, NLL: 1.8929, Masked: 31.8397, Reg: 119434.693994
Epoch [53/150], Total Loss: 157.8491, NLL: 1.8888, Masked: 31.8538, Reg: 118076.051544
Epoch [54/150], Total Loss: 157.8216, NLL: 1.8847, Masked: 31.8490, Reg: 116725.180956
Epoch [55/150], Total Loss: 157.9355, NLL: 1.8806, Masked: 31.8731, Reg: 115382.083107
Epoch [56/150], Total Loss: 157.7828, NLL: 1.8765, Masked: 31.8428, Reg: 114046.755183
Epoch [57/150], Total Loss: 157.7653, NLL: 1.8725, Masked: 31.8400, Reg: 112719.203178
Epoch [58/150], Total Loss: 157.8057, NLL: 1.8684, Masked: 31.8491, Reg: 111399.423012
Epoch [59/150], Total Loss: 157.7563, NLL: 1.8643, Masked: 31.8399, Reg: 110087.408104
Epoch [60/150], Total Loss: 157.7986, NLL: 1.8603, Masked: 31.8493, Reg: 108783.172676
Epoch [61/150], Total Loss: 157.8766, NLL: 1.8562, Masked: 31.8661, Reg: 107486.707030
Epoch [62/150], Total Loss: 157.8987, NLL: 1.8521, Masked: 31.8714, Reg: 106198.015527
Epoch [63/150], Total Loss: 157.8310, NLL: 1.8481, Masked: 31.8584, Reg: 104917.088851
Epoch [64/150], Total Loss: 157.8319, NLL: 1.8440, Masked: 31.8594, Reg: 103643.942318
Epoch [65/150], Total Loss: 157.8211, NLL: 1.8400, Masked: 31.8581, Reg: 102378.560897
Epoch [66/150], Total Loss: 157.7972, NLL: 1.8359, Masked: 31.8540, Reg: 101120.953475
Epoch [67/150], Total Loss: 157.7260, NLL: 1.8319, Masked: 31.8403, Reg: 99871.118336
Epoch [68/150], Total Loss: 157.7599, NLL: 1.8278, Masked: 31.8480, Reg: 98629.056033
Epoch [69/150], Total Loss: 157.9002, NLL: 1.8238, Masked: 31.8775, Reg: 97394.765795
Epoch [70/150], Total Loss: 157.8527, NLL: 1.8197, Masked: 31.8686, Reg: 96168.247501
Epoch [71/150], Total Loss: 157.7604, NLL: 1.8157, Masked: 31.8506, Reg: 94949.501244
Epoch [72/150], Total Loss: 157.7737, NLL: 1.8117, Masked: 31.8542, Reg: 93738.527135
Epoch [73/150], Total Loss: 157.7357, NLL: 1.8076, Masked: 31.8472, Reg: 92535.325004
Epoch [74/150], Total Loss: 157.8627, NLL: 1.8036, Masked: 31.8740, Reg: 91339.894548
Epoch [75/150], Total Loss: 157.7906, NLL: 1.7996, Masked: 31.8601, Reg: 90152.236302
Epoch [76/150], Total Loss: 157.7538, NLL: 1.7956, Masked: 31.8534, Reg: 88972.350131
Epoch [77/150], Total Loss: 157.7159, NLL: 1.7916, Masked: 31.8465, Reg: 87800.236039
Epoch [78/150], Total Loss: 157.6482, NLL: 1.7876, Masked: 31.8335, Reg: 86635.893422
Epoch [79/150], Total Loss: 157.6222, NLL: 1.7836, Masked: 31.8290, Reg: 85479.323065
Epoch [80/150], Total Loss: 157.7505, NLL: 1.7796, Masked: 31.8560, Reg: 84330.524605
Epoch [81/150], Total Loss: 157.8182, NLL: 1.7756, Masked: 31.8706, Reg: 83189.498088
Epoch [82/150], Total Loss: 157.6299, NLL: 1.7716, Masked: 31.8330, Reg: 82056.243660
Epoch [83/150], Total Loss: 157.7996, NLL: 1.7676, Masked: 31.8684, Reg: 80930.761378
Epoch [84/150], Total Loss: 157.7979, NLL: 1.7636, Masked: 31.8689, Reg: 79813.050820
Epoch [85/150], Total Loss: 157.7992, NLL: 1.7597, Masked: 31.8700, Reg: 78703.112504
Epoch [86/150], Total Loss: 157.6905, NLL: 1.7557, Masked: 31.8486, Reg: 77600.945834
Epoch [87/150], Total Loss: 157.7590, NLL: 1.7517, Masked: 31.8634, Reg: 76506.551416
Epoch [88/150], Total Loss: 157.7295, NLL: 1.7478, Masked: 31.8582, Reg: 75419.928977
Epoch [89/150], Total Loss: 157.6652, NLL: 1.7438, Masked: 31.8459, Reg: 74341.078505
Epoch [90/150], Total Loss: 157.6919, NLL: 1.7399, Masked: 31.8521, Reg: 73269.999928
Epoch [91/150], Total Loss: 157.7468, NLL: 1.7359, Masked: 31.8641, Reg: 72206.693029
Epoch [92/150], Total Loss: 157.6391, NLL: 1.7320, Masked: 31.8429, Reg: 71151.158635
Epoch [93/150], Total Loss: 157.7274, NLL: 1.7281, Masked: 31.8618, Reg: 70103.395897
Epoch [94/150], Total Loss: 157.7670, NLL: 1.7242, Masked: 31.8707, Reg: 69063.405449
Epoch [95/150], Total Loss: 157.7666, NLL: 1.7202, Masked: 31.8714, Reg: 68031.186791
Epoch [96/150], Total Loss: 157.6823, NLL: 1.7163, Masked: 31.8550, Reg: 67006.740207
Epoch [97/150], Total Loss: 157.6823, NLL: 1.7124, Masked: 31.8558, Reg: 65990.065807
Epoch [98/150], Total Loss: 157.6779, NLL: 1.7085, Masked: 31.8557, Reg: 64981.163116
Epoch [99/150], Total Loss: 157.7963, NLL: 1.7046, Masked: 31.8806, Reg: 63980.032360
Epoch [100/150], Total Loss: 157.7723, NLL: 1.7008, Masked: 31.8765, Reg: 62986.673911
Epoch [101/150], Total Loss: 157.6222, NLL: 1.6969, Masked: 31.8467, Reg: 62001.086867
Epoch [102/150], Total Loss: 157.7356, NLL: 1.6930, Masked: 31.8706, Reg: 61023.272132
Epoch [103/150], Total Loss: 157.6939, NLL: 1.6891, Masked: 31.8629, Reg: 60053.229234
Epoch [104/150], Total Loss: 157.7086, NLL: 1.6853, Masked: 31.8667, Reg: 59090.958540
Epoch [105/150], Total Loss: 157.6604, NLL: 1.6814, Masked: 31.8576, Reg: 58136.459783
Epoch [106/150], Total Loss: 157.7313, NLL: 1.6776, Masked: 31.8729, Reg: 57189.732959
Epoch [107/150], Total Loss: 157.5433, NLL: 1.6737, Masked: 31.8353, Reg: 56250.778195
Epoch [108/150], Total Loss: 157.5806, NLL: 1.6699, Masked: 31.8437, Reg: 55319.595081
Epoch [109/150], Total Loss: 157.7002, NLL: 1.6661, Masked: 31.8689, Reg: 54396.184187
Epoch [110/150], Total Loss: 157.7725, NLL: 1.6623, Masked: 31.8844, Reg: 53480.545449
Epoch [111/150], Total Loss: 157.6639, NLL: 1.6585, Masked: 31.8630, Reg: 52572.678916
Epoch [112/150], Total Loss: 157.6471, NLL: 1.6547, Masked: 31.8604, Reg: 51672.583655
Epoch [113/150], Total Loss: 157.7237, NLL: 1.6509, Masked: 31.8768, Reg: 50780.261064
Epoch [114/150], Total Loss: 157.6474, NLL: 1.6471, Masked: 31.8620, Reg: 49895.709379
Epoch [115/150], Total Loss: 157.5620, NLL: 1.6433, Masked: 31.8453, Reg: 49018.930286
Epoch [116/150], Total Loss: 157.5748, NLL: 1.6396, Masked: 31.8487, Reg: 48149.923236
Epoch [117/150], Total Loss: 157.6308, NLL: 1.6358, Masked: 31.8609, Reg: 47288.688790
Epoch [118/150], Total Loss: 157.7339, NLL: 1.6321, Masked: 31.8827, Reg: 46435.225351
Epoch [119/150], Total Loss: 157.6086, NLL: 1.6283, Masked: 31.8579, Reg: 45589.534223
Epoch [120/150], Total Loss: 157.6853, NLL: 1.6246, Masked: 31.8743, Reg: 44751.615047
Epoch [121/150], Total Loss: 157.6197, NLL: 1.6208, Masked: 31.8617, Reg: 43921.467897
Epoch [122/150], Total Loss: 157.5802, NLL: 1.6171, Masked: 31.8544, Reg: 43099.092640
Epoch [123/150], Total Loss: 157.7053, NLL: 1.6134, Masked: 31.8807, Reg: 42284.489342
Epoch [124/150], Total Loss: 157.5813, NLL: 1.6097, Masked: 31.8561, Reg: 41477.658316
Epoch [125/150], Total Loss: 157.6071, NLL: 1.6060, Masked: 31.8621, Reg: 40678.599225
Epoch [126/150], Total Loss: 157.5545, NLL: 1.6023, Masked: 31.8521, Reg: 39887.311969
Epoch [127/150], Total Loss: 157.5627, NLL: 1.5987, Masked: 31.8546, Reg: 39103.796411
Epoch [128/150], Total Loss: 157.5318, NLL: 1.5950, Masked: 31.8490, Reg: 38328.053167
Epoch [129/150], Total Loss: 157.6137, NLL: 1.5913, Masked: 31.8665, Reg: 37560.081801
Epoch [130/150], Total Loss: 157.4958, NLL: 1.5877, Masked: 31.8431, Reg: 36799.882738
Epoch [131/150], Total Loss: 131.2370, NLL: 1.5841, Masked: 26.4807, Reg: 36047.439894
Epoch [132/150], Total Loss: 70.1511, NLL: 1.5806, Masked: 14.0050, Reg: 35302.720684
Epoch [133/150], Total Loss: 70.2382, NLL: 1.5770, Masked: 14.0236, Reg: 34565.837180
Epoch [134/150], Total Loss: 70.0029, NLL: 1.5734, Masked: 13.9762, Reg: 33836.725789
Epoch [135/150], Total Loss: 70.2621, NLL: 1.5698, Masked: 14.0299, Reg: 33115.386354
Epoch [136/150], Total Loss: 70.2076, NLL: 1.5662, Masked: 14.0195, Reg: 32401.818838
Epoch [137/150], Total Loss: 70.1048, NLL: 1.5626, Masked: 13.9993, Reg: 31696.023484
Epoch [138/150], Total Loss: 70.1532, NLL: 1.5591, Masked: 14.0099, Reg: 30997.999991
Epoch [139/150], Total Loss: 70.0663, NLL: 1.5555, Masked: 13.9928, Reg: 30307.748543
Epoch [140/150], Total Loss: 70.1223, NLL: 1.5520, Masked: 14.0050, Reg: 29625.268912
Epoch [141/150], Total Loss: 70.2282, NLL: 1.5484, Masked: 14.0274, Reg: 28950.561562
Epoch [142/150], Total Loss: 70.0677, NLL: 1.5449, Masked: 13.9953, Reg: 28283.626097
Epoch [143/150], Total Loss: 70.1234, NLL: 1.5414, Masked: 14.0074, Reg: 27624.462595
Epoch [144/150], Total Loss: 70.1425, NLL: 1.5379, Masked: 14.0120, Reg: 26973.071016
Epoch [145/150], Total Loss: 70.1433, NLL: 1.5344, Masked: 14.0129, Reg: 26329.451488
Epoch [146/150], Total Loss: 70.0729, NLL: 1.5309, Masked: 13.9992, Reg: 25694.534559
Epoch [147/150], Total Loss: 70.1090, NLL: 1.5274, Masked: 14.0073, Reg: 25070.038486
Epoch [148/150], Total Loss: 70.0998, NLL: 1.5240, Masked: 14.0061, Reg: 24453.392297
Epoch [149/150], Total Loss: 70.0443, NLL: 1.5206, Masked: 13.9955, Reg: 23844.424993
Epoch [150/150], Total Loss: 70.1584, NLL: 1.5171, Masked: 14.0195, Reg: 23243.136343

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 69.934710
  - ZINB NLL: 1.515417
Total number of masked values: 341551
  - Number of values with pi >= 0.3: 341551
  - Number of values with pi < 0.3: 0
  - Masked Reconstruction: 13.974167
  - Regularization: 22944.490051
Mean Absolute Error (MAE): 2.318727
R² Score: -0.042332
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 69.309340
  - ZINB NLL: 1.477053
Total number of masked values: 644189
  - Number of values with pi >= 0.3: 644189
  - Number of values with pi < 0.3: 0
  - Masked Reconstruction: 13.854275
  - Regularization: 22944.490051
Mean Absolute Error (MAE): 1.970131
R² Score: -0.038718
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.477053
>>> Full validation metrics: {'total_loss': 69.30934001303648, 'zinb_nll': 1.4770530699582123, 'mae': 1.9701310396194458, 'r2': -0.03871762752532959, 'masked_loss': 13.85427511898256, 'reg_loss': 22944.49005126953}

Iteration No: 42 ended. Search finished for the next optimal point.
Time taken: 1146.9635
Function value obtained: 1.4771
Current minimum: 0.6847
Iteration No: 43 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 500
  step_size: 0.2852056569979042
  bin_size: 1
  sample_fraction: 0.3871791038468556
  moving_average: False
  first_layer_size_factor: 75
  num_layers: 1
  use_conv: False
  conv_channel: 128
  pool_size: 2
  kernel_size: 9
  epochs: 116
  batch_size: 128
  pi_threshold: 0.5714044046047055
  learning_rate: 1e-05
  dropout_rate: 0.0
  masked_recon_weight: 0.001
  regularizer: l1
  regularization_weight: 1e-05
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 1
  moving_average: False
  data_point_length: 500 (from 500)
  step_size: 142 (from fraction 0.2852056569979042)
  layers: [np.int64(1200)] (first=1200, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 401024
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 201136
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 77664
Datasets created:
  Train: (401024, 500, 5), Val: (201136, 500, 5), Test: (77664, 500, 5)

Randomly sampled 155268/401024 samples (38.7%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/116], Total Loss: 1.6350, NLL: 1.3496, Masked: 18.5700, Reg: 0.266831
Epoch [2/116], Total Loss: 1.3845, NLL: 1.1384, Masked: 15.6913, Reg: 0.230363
Epoch [3/116], Total Loss: 1.3194, NLL: 1.1144, Masked: 15.4043, Reg: 0.189555
Epoch [4/116], Total Loss: 1.2756, NLL: 1.1029, Masked: 15.2718, Reg: 0.157442
Epoch [5/116], Total Loss: 1.2349, NLL: 1.0829, Masked: 15.0001, Reg: 0.137010
Epoch [6/116], Total Loss: 1.1915, NLL: 1.0469, Masked: 14.4255, Reg: 0.130194
Epoch [7/116], Total Loss: 1.1609, NLL: 1.0181, Masked: 13.9448, Reg: 0.128909
Epoch [8/116], Total Loss: 1.1436, NLL: 1.0039, Masked: 13.7642, Reg: 0.125968
Epoch [9/116], Total Loss: 1.1313, NLL: 0.9963, Masked: 13.6951, Reg: 0.121337
Epoch [10/116], Total Loss: 1.1215, NLL: 0.9918, Masked: 13.6506, Reg: 0.116014
Epoch [11/116], Total Loss: 1.1132, NLL: 0.9888, Masked: 13.6236, Reg: 0.110727
Epoch [12/116], Total Loss: 1.1062, NLL: 0.9866, Masked: 13.5921, Reg: 0.106001
Epoch [13/116], Total Loss: 1.1001, NLL: 0.9849, Masked: 13.5705, Reg: 0.101614
Epoch [14/116], Total Loss: 1.0946, NLL: 0.9834, Masked: 13.5598, Reg: 0.097657
Epoch [15/116], Total Loss: 1.0896, NLL: 0.9820, Masked: 13.5420, Reg: 0.094089
Epoch [16/116], Total Loss: 1.0851, NLL: 0.9807, Masked: 13.5236, Reg: 0.090866
Epoch [17/116], Total Loss: 1.0811, NLL: 0.9795, Masked: 13.5167, Reg: 0.088072
Epoch [18/116], Total Loss: 1.0776, NLL: 0.9784, Masked: 13.4983, Reg: 0.085681
Epoch [19/116], Total Loss: 1.0745, NLL: 0.9774, Masked: 13.4879, Reg: 0.083562
Epoch [20/116], Total Loss: 1.0716, NLL: 0.9764, Masked: 13.4734, Reg: 0.081713
Epoch [21/116], Total Loss: 1.0691, NLL: 0.9755, Masked: 13.4645, Reg: 0.080098
Epoch [22/116], Total Loss: 1.0668, NLL: 0.9746, Masked: 13.4580, Reg: 0.078676
Epoch [23/116], Total Loss: 1.0646, NLL: 0.9738, Masked: 13.4360, Reg: 0.077370
Epoch [24/116], Total Loss: 1.0626, NLL: 0.9730, Masked: 13.4293, Reg: 0.076187
Epoch [25/116], Total Loss: 1.0608, NLL: 0.9723, Masked: 13.4112, Reg: 0.075072
Epoch [26/116], Total Loss: 1.0590, NLL: 0.9715, Masked: 13.4094, Reg: 0.074016
Epoch [27/116], Total Loss: 1.0573, NLL: 0.9708, Masked: 13.3903, Reg: 0.073029
Epoch [28/116], Total Loss: 1.0556, NLL: 0.9702, Masked: 13.3748, Reg: 0.072100
Epoch [29/116], Total Loss: 1.0541, NLL: 0.9695, Masked: 13.3582, Reg: 0.071202
Epoch [30/116], Total Loss: 1.0526, NLL: 0.9689, Masked: 13.3607, Reg: 0.070362
Epoch [31/116], Total Loss: 1.0512, NLL: 0.9683, Masked: 13.3522, Reg: 0.069571
